team,player_name,number,position,birth,caps,goals,club,league
Ecuador,Hernán Galíndez,1,GK,1987-03-30,12,0,Aucas,Ecuadorian Football Federation
Ecuador,Félix Torres,2,DF,1997-01-11,17,2,Santos Laguna,Mexican Football Federation
Ecuador,Piero Hincapié,3,DF,2002-01-09,21,1,Bayer Leverkusen,German Football Association
Ecuador,Robert Arboleda,4,DF,1991-10-22,33,2,São Paulo,Brazilian Football Confederation
Ecuador,José Cifuentes,5,MF,1999-03-12,11,0,Los Angeles FC,United States Soccer Federation
Ecuador,William Pacho,6,DF,2001-10-16,0,0,Antwerp,Royal Belgian Football Association
Ecuador,Pervis Estupiñán,7,DF,1998-01-21,28,3,Brighton & Hove Albion,The Football Association
Ecuador,Carlos Gruezo,8,MF,1995-04-19,46,1,FC Augsburg,German Football Association
Ecuador,Ayrton Preciado,9,MF,1994-07-17,27,3,Santos Laguna,Mexican Football Federation
Ecuador,Romario Ibarra,10,MF,1994-09-24,25,3,Pachuca,Mexican Football Federation
Ecuador,Michael Estrada,11,FW,1996-04-07,36,8,Cruz Azul,Mexican Football Federation
Ecuador,Moisés Ramírez,12,GK,2000-09-09,2,0,Independiente del Valle,Ecuadorian Football Federation
Ecuador,Enner Valencia (captain),13,FW,1989-11-04,74,35,Fenerbahçe,Turkish Football Federation
Ecuador,Xavier Arreaga,14,DF,1994-09-28,18,1,Seattle Sounders FC,United States Soccer Federation
Ecuador,Ángel Mena,15,MF,1988-01-21,46,7,León,Mexican Football Federation
Ecuador,Jeremy Sarmiento,16,MF,2002-06-16,9,0,Brighton & Hove Albion,The Football Association
Ecuador,Ángelo Preciado,17,DF,1998-02-18,24,0,Genk,Royal Belgian Football Association
Ecuador,Diego Palacios,18,DF,1999-07-12,12,0,Los Angeles FC,United States Soccer Federation
Ecuador,Gonzalo Plata,19,MF,2000-11-01,30,5,Valladolid,Royal Spanish Football Federation
Ecuador,Sebas Méndez,20,MF,1997-04-26,32,0,Los Angeles FC,United States Soccer Federation
Ecuador,Alan Franco,21,MF,1998-08-21,25,1,Talleres,Argentine Football Association
Ecuador,Alexander Domínguez,22,GK,1987-06-05,68,0,LDU Quito,Ecuadorian Football Federation
Ecuador,Moisés Caicedo,23,MF,2001-11-02,25,2,Brighton & Hove Albion,The Football Association
Ecuador,Djorkaeff Reasco,24,FW,1999-01-18,4,0,Newell's Old Boys,Argentine Football Association
Ecuador,Jackson Porozo,25,DF,2000-08-04,5,0,Troyes,French Football Federation
Ecuador,Kevin Rodríguez,26,FW,2000-03-04,1,0,Imbabura,Ecuadorian Football Federation
Netherlands,Remko Pasveer,1,GK,1983-11-08,2,0,Ajax,Royal Dutch Football Association
Netherlands,Jurriën Timber,2,DF,2001-06-17,10,0,Ajax,Royal Dutch Football Association
Netherlands,Matthijs de Ligt,3,DF,1999-08-12,38,2,Bayern Munich,German Football Association
Netherlands,Virgil van Dijk (captain),4,DF,1991-07-08,49,6,Liverpool,The Football Association
Netherlands,Nathan Aké,5,DF,1995-02-18,29,3,Manchester City,The Football Association
Netherlands,Stefan de Vrij,6,DF,1992-02-05,59,3,Internazionale,Italian Football Federation
Netherlands,Steven Bergwijn,7,FW,1997-10-08,24,7,Ajax,Royal Dutch Football Association
Netherlands,Cody Gakpo,8,FW,1999-05-07,9,3,PSV Eindhoven,Royal Dutch Football Association
Netherlands,Luuk de Jong,9,FW,1990-08-27,38,8,PSV Eindhoven,Royal Dutch Football Association
Netherlands,Memphis Depay,10,FW,1994-02-13,81,42,Barcelona,Royal Spanish Football Federation
Netherlands,Steven Berghuis,11,MF,1991-12-19,39,2,Ajax,Royal Dutch Football Association
Netherlands,Noa Lang,12,FW,1999-06-17,5,1,Club Brugge,Royal Belgian Football Association
Netherlands,Justin Bijlow,13,GK,1998-01-22,6,0,Feyenoord,Royal Dutch Football Association
Netherlands,Davy Klaassen,14,MF,1993-02-21,35,9,Ajax,Royal Dutch Football Association
Netherlands,Marten de Roon,15,MF,1991-03-29,30,0,Atalanta,Italian Football Federation
Netherlands,Tyrell Malacia,16,DF,1999-08-17,6,0,Manchester United,The Football Association
Netherlands,Daley Blind,17,DF,1990-03-09,94,2,Ajax,Royal Dutch Football Association
Netherlands,Vincent Janssen,18,FW,1994-06-15,20,7,Antwerp,Royal Belgian Football Association
Netherlands,Wout Weghorst,19,FW,1992-08-07,15,3,Beşiktaş,Turkish Football Federation
Netherlands,Teun Koopmeiners,20,MF,1998-02-28,10,1,Atalanta,Italian Football Federation
Netherlands,Frenkie de Jong,21,MF,1997-05-12,45,1,Barcelona,Royal Spanish Football Federation
Netherlands,Denzel Dumfries,22,DF,1996-04-18,37,5,Internazionale,Italian Football Federation
Netherlands,Andries Noppert,23,GK,1994-04-07,0,0,Heerenveen,Royal Dutch Football Association
Netherlands,Kenneth Taylor,24,MF,2002-05-16,2,0,Ajax,Royal Dutch Football Association
Netherlands,Xavi Simons,25,MF,2003-04-21,0,0,PSV Eindhoven,Royal Dutch Football Association
Netherlands,Jeremie Frimpong,26,DF,2000-12-10,0,0,Bayer Leverkusen,German Football Association
Qatar,Saad Al-Sheeb,1,GK,1990-02-19,76,0,Al-Sadd,Qatar Football Association
Qatar,Ró-Ró,2,DF,1990-08-06,80,1,Al-Sadd,Qatar Football Association
Qatar,Abdelkarim Hassan,3,MF,1993-08-28,130,15,Al-Sadd,Qatar Football Association
Qatar,Mohammed Waad,4,DF,1999-09-18,21,0,Al-Sadd,Qatar Football Association
Qatar,Tarek Salman,5,DF,1997-12-05,58,0,Al-Sadd,Qatar Football Association
Qatar,Abdulaziz Hatem,6,MF,1990-01-01,107,11,Al-Rayyan,Qatar Football Association
Qatar,Ahmed Alaaeldin,7,FW,1993-01-31,47,2,Al-Gharafa,Qatar Football Association
Qatar,Ali Assadalla,8,MF,1993-01-19,59,12,Al-Sadd,Qatar Football Association
Qatar,Mohammed Muntari,9,FW,1993-12-20,48,13,Al-Duhail,Qatar Football Association
Qatar,Hassan Al-Haydos (captain),10,MF,1990-12-11,169,36,Al-Sadd,Qatar Football Association
Qatar,Akram Afif,11,FW,1996-11-18,89,26,Al-Sadd,Qatar Football Association
Qatar,Karim Boudiaf,12,MF,1990-09-16,115,6,Al-Duhail,Qatar Football Association
Qatar,Musab Kheder,13,DF,1993-01-01,30,0,Al-Sadd,Qatar Football Association
Qatar,Homam Ahmed,14,DF,1999-08-25,29,2,Al-Gharafa,Qatar Football Association
Qatar,Bassam Al-Rawi,15,DF,1997-12-16,58,2,Al-Duhail,Qatar Football Association
Qatar,Boualem Khoukhi,16,DF,1990-07-09,105,20,Al-Sadd,Qatar Football Association
Qatar,Ismaeel Mohammad,17,DF,1990-04-05,70,4,Al-Duhail,Qatar Football Association
Qatar,Khalid Muneer,18,FW,1998-02-24,2,0,Al-Wakrah,Qatar Football Association
Qatar,Almoez Ali,19,FW,1996-08-19,85,42,Al-Duhail,Qatar Football Association
Qatar,Salem Al-Hajri,20,MF,1996-04-10,22,0,Al-Sadd,Qatar Football Association
Qatar,Yousef Hassan,21,GK,1996-05-24,7,0,Al-Gharafa,Qatar Football Association
Qatar,Meshaal Barsham,22,GK,1998-02-14,20,0,Al-Sadd,Qatar Football Association
Qatar,Assim Madibo,23,MF,1996-10-22,43,0,Al-Duhail,Qatar Football Association
Qatar,Naif Al-Hadhrami,24,MF,2001-07-18,1,0,Al-Rayyan,Qatar Football Association
Qatar,Jassem Gaber,25,MF,2002-02-20,0,0,Al-Arabi,Qatar Football Association
Qatar,Mostafa Meshaal,26,MF,2001-03-28,1,0,Al-Sadd,Qatar Football Association
Senegal,Seny Dieng,1,GK,1994-11-23,4,0,Queens Park Rangers,The Football Association
Senegal,Formose Mendy,2,DF,2001-01-02,2,0,Amiens,French Football Federation
Senegal,Kalidou Koulibaly (captain),3,DF,1991-06-20,64,0,Chelsea,The Football Association
Senegal,Pape Abou Cissé,4,DF,1995-09-14,13,1,Olympiacos,Hellenic Football Federation
Senegal,Idrissa Gueye,5,MF,1989-09-26,96,7,Everton,The Football Association
Senegal,Nampalys Mendy,6,MF,1992-06-23,19,0,Leicester City,The Football Association
Senegal,Nicolas Jackson,7,FW,2001-06-20,0,0,Villarreal,Royal Spanish Football Federation
Senegal,Cheikhou Kouyaté,8,DF,1989-12-21,83,4,Nottingham Forest,The Football Association
Senegal,Boulaye Dia,9,FW,1996-11-16,19,3,Salernitana,Italian Football Federation
Senegal,Moussa N'Diaye,10,DF,2002-06-18,0,0,Anderlecht,Royal Belgian Football Association
Senegal,Pathé Ciss,11,MF,1994-03-16,1,0,Rayo Vallecano,Royal Spanish Football Federation
Senegal,Fodé Ballo-Touré,12,DF,1997-01-03,14,0,Milan,Italian Football Federation
Senegal,Iliman Ndiaye,13,FW,2000-03-06,2,0,Sheffield United,The Football Association
Senegal,Ismail Jakobs,14,DF,1999-08-17,2,0,Monaco,French Football Federation
Senegal,Krépin Diatta,15,MF,1999-02-25,26,2,Monaco,French Football Federation
Senegal,Édouard Mendy,16,GK,1992-03-01,25,0,Chelsea,The Football Association
Senegal,Pape Matar Sarr,17,MF,2002-09-14,10,0,Tottenham Hotspur,The Football Association
Senegal,Ismaïla Sarr,18,FW,1998-02-25,48,10,Watford,The Football Association
Senegal,Famara Diédhiou,19,FW,1992-12-15,25,10,Alanyaspor,Turkish Football Federation
Senegal,Bamba Dieng,20,FW,2000-03-23,13,1,Marseille,French Football Federation
Senegal,Youssouf Sabaly,21,DF,1993-03-05,24,0,Real Betis,Royal Spanish Football Federation
Senegal,Abdou Diallo,22,DF,1996-05-04,18,2,RB Leipzig,German Football Association
Senegal,Alfred Gomis,23,GK,1993-09-05,13,0,Rennes,French Football Federation
Senegal,Moustapha Name,24,DF,1995-05-05,6,0,Pafos,Cyprus Football Association
Senegal,Mamadou Loum,25,MF,1996-12-30,3,0,Reading,The Football Association
Senegal,Pape Gueye,26,MF,1999-01-24,12,0,Marseille,French Football Federation
England,Jordan Pickford,1,GK,1994-03-07,45,0,Everton,The Football Association
England,Kyle Walker,2,DF,1990-05-28,70,0,Manchester City,The Football Association
England,Luke Shaw,3,DF,1995-07-12,23,3,Manchester United,The Football Association
England,Declan Rice,4,MF,1999-01-14,34,2,West Ham United,The Football Association
England,John Stones,5,DF,1994-05-28,59,3,Manchester City,The Football Association
England,Harry Maguire,6,DF,1993-03-05,48,7,Manchester United,The Football Association
England,Jack Grealish,7,FW,1995-09-10,24,1,Manchester City,The Football Association
England,Jordan Henderson,8,MF,1990-06-17,70,2,Liverpool,The Football Association
England,Harry Kane (captain),9,FW,1993-07-28,75,51,Tottenham Hotspur,The Football Association
England,Raheem Sterling,10,FW,1994-12-08,79,19,Chelsea,The Football Association
England,Marcus Rashford,11,FW,1997-10-31,46,12,Manchester United,The Football Association
England,Kieran Trippier,12,DF,1990-09-19,37,1,Newcastle United,The Football Association
England,Nick Pope,13,GK,1992-04-19,10,0,Newcastle United,The Football Association
England,Kalvin Phillips,14,MF,1995-12-02,23,0,Manchester City,The Football Association
England,Eric Dier,15,DF,1994-01-15,47,3,Tottenham Hotspur,The Football Association
England,Conor Coady,16,DF,1993-02-25,10,1,Everton,The Football Association
England,Bukayo Saka,17,FW,2001-09-05,20,4,Arsenal,The Football Association
England,Trent Alexander-Arnold,18,DF,1998-10-07,17,1,Liverpool,The Football Association
England,Mason Mount,19,MF,1999-01-10,32,5,Chelsea,The Football Association
England,Phil Foden,20,MF,2000-05-28,18,2,Manchester City,The Football Association
England,Ben White,21,DF,1997-10-08,4,0,Arsenal,The Football Association
England,Jude Bellingham,22,MF,2003-06-29,17,0,Borussia Dortmund,German Football Association
England,Aaron Ramsdale,23,GK,1998-05-14,3,0,Arsenal,The Football Association
England,Callum Wilson,24,FW,1992-02-27,4,1,Newcastle United,The Football Association
England,James Maddison,25,MF,1996-11-23,1,0,Leicester City,The Football Association
England,Conor Gallagher,26,MF,2000-02-06,4,0,Chelsea,The Football Association
Iran,Alireza Beiranvand,1,GK,1992-09-21,52,0,Persepolis,Football Federation Islamic Republic of Iran
Iran,Sadegh Moharrami,2,DF,1996-03-01,21,0,Dinamo Zagreb,Croatian Football Federation
Iran,Ehsan Hajsafi (captain),3,DF,1990-02-25,121,7,AEK Athens,Hellenic Football Federation
Iran,Shojae Khalilzadeh,4,DF,1989-05-14,25,1,Al-Ahli Doha,Qatar Football Association
Iran,Milad Mohammadi,5,DF,1993-09-29,45,1,AEK Athens,Hellenic Football Federation
Iran,Saeid Ezatolahi,6,MF,1996-10-01,47,1,Vejle,Danish Football Association
Iran,Alireza Jahanbakhsh,7,MF,1993-08-11,64,13,Feyenoord,Royal Dutch Football Association
Iran,Morteza Pouraliganji,8,DF,1992-04-19,46,3,Persepolis,Football Federation Islamic Republic of Iran
Iran,Mehdi Taremi,9,FW,1992-07-18,60,28,Porto,Portuguese Football Federation
Iran,Karim Ansarifard,10,FW,1990-04-03,94,29,Omonia,Cyprus Football Association
Iran,Vahid Amiri,11,MF,1988-04-02,68,2,Persepolis,Football Federation Islamic Republic of Iran
Iran,Payam Niazmand,12,GK,1995-04-06,1,0,Sepahan,Football Federation Islamic Republic of Iran
Iran,Hossein Kanaanizadegan,13,DF,1994-03-23,35,2,Al-Ahli Doha,Qatar Football Association
Iran,Saman Ghoddos,14,MF,1993-09-06,33,2,Brentford,The Football Association
Iran,Rouzbeh Cheshmi,15,DF,1993-07-24,19,1,Esteghlal,Football Federation Islamic Republic of Iran
Iran,Mehdi Torabi,16,MF,1994-09-10,36,7,Persepolis,Football Federation Islamic Republic of Iran
Iran,Ali Gholizadeh,17,MF,1996-03-10,26,6,Charleroi,Royal Belgian Football Association
Iran,Ali Karimi,18,MF,1994-02-11,13,0,Kayserispor,Turkish Football Federation
Iran,Majid Hosseini,19,DF,1996-06-20,18,0,Kayserispor,Turkish Football Federation
Iran,Sardar Azmoun,20,FW,1995-01-01,65,41,Bayer Leverkusen,German Football Association
Iran,Ahmad Nourollahi,21,MF,1993-02-01,25,3,Shabab Al-Ahli,United Arab Emirates Football Association
Iran,Amir Abedzadeh,22,GK,1993-04-26,11,0,Ponferradina,Royal Spanish Football Federation
Iran,Ramin Rezaeian,23,DF,1990-03-21,46,2,Sepahan,Football Federation Islamic Republic of Iran
Iran,Hossein Hosseini,24,GK,1992-06-30,6,0,Esteghlal,Football Federation Islamic Republic of Iran
Iran,Abolfazl Jalali,25,DF,1998-06-26,3,0,Esteghlal,Football Federation Islamic Republic of Iran
United States,Matt Turner,1,GK,1994-06-24,20,0,Arsenal,The Football Association
United States,Sergiño Dest,2,DF,2000-11-03,19,2,Milan,Italian Football Federation
United States,Walker Zimmerman,3,DF,1993-05-19,33,3,Nashville SC,United States Soccer Federation
United States,Tyler Adams (captain),4,MF,1999-02-14,32,1,Leeds United,The Football Association
United States,Antonee Robinson,5,DF,1997-08-08,29,2,Fulham,The Football Association
United States,Yunus Musah,6,MF,2002-11-29,19,0,Valencia,Royal Spanish Football Federation
United States,Giovanni Reyna,7,FW,2002-11-13,14,4,Borussia Dortmund,German Football Association
United States,Weston McKennie,8,MF,1998-08-28,37,9,Juventus,Italian Football Federation
United States,Jesús Ferreira,9,FW,2000-12-24,15,7,FC Dallas,United States Soccer Federation
United States,Christian Pulisic,10,FW,1998-09-18,52,21,Chelsea,The Football Association
United States,Brenden Aaronson,11,FW,2000-10-22,24,6,Leeds United,The Football Association
United States,Ethan Horvath,12,GK,1995-06-09,8,0,Luton Town,The Football Association
United States,Tim Ream,13,DF,1987-10-05,46,1,Fulham,The Football Association
United States,Luca de la Torre,14,MF,1998-05-23,12,0,Celta Vigo,Royal Spanish Football Federation
United States,Aaron Long,15,DF,1992-10-12,29,3,New York Red Bulls,United States Soccer Federation
United States,Jordan Morris,16,FW,1994-10-26,49,11,Seattle Sounders FC,United States Soccer Federation
United States,Cristian Roldan,17,MF,1995-06-03,32,0,Seattle Sounders FC,United States Soccer Federation
United States,Shaq Moore,18,DF,1996-11-02,15,1,Nashville SC,United States Soccer Federation
United States,Haji Wright,19,FW,1998-03-27,3,1,Antalyaspor,Turkish Football Federation
United States,Cameron Carter-Vickers,20,DF,1997-12-31,11,0,Celtic,Scottish Football Association
United States,Timothy Weah,21,FW,2000-02-22,25,3,Lille,French Football Federation
United States,DeAndre Yedlin,22,DF,1993-07-09,75,0,Inter Miami CF,United States Soccer Federation
United States,Kellyn Acosta,23,MF,1995-07-24,53,2,Los Angeles FC,United States Soccer Federation
United States,Josh Sargent,24,FW,2000-02-20,20,5,Norwich City,The Football Association
United States,Sean Johnson,25,GK,1989-05-31,10,0,New York City FC,United States Soccer Federation
United States,Joe Scally,26,DF,2002-12-31,3,0,Borussia Mönchengladbach,German Football Association
Wales,Wayne Hennessey,1,GK,1987-01-24,106,0,Nottingham Forest,The Football Association
Wales,Chris Gunter,2,DF,1989-07-21,109,0,AFC Wimbledon,The Football Association
Wales,Neco Williams,3,DF,2001-04-13,23,2,Nottingham Forest,The Football Association
Wales,Ben Davies,4,DF,1993-04-24,74,1,Tottenham Hotspur,The Football Association
Wales,Chris Mepham,5,DF,1997-11-05,33,0,Bournemouth,The Football Association
Wales,Joe Rodon,6,DF,1997-10-22,30,0,Rennes,French Football Federation
Wales,Joe Allen,7,MF,1990-03-14,72,2,Swansea City,Football Association of Wales
Wales,Harry Wilson,8,MF,1997-03-22,39,5,Fulham,The Football Association
Wales,Brennan Johnson,9,FW,2001-05-23,15,2,Nottingham Forest,The Football Association
Wales,Aaron Ramsey,10,MF,1990-12-26,75,20,Nice,French Football Federation
Wales,Gareth Bale (captain),11,FW,1989-07-16,108,40,Los Angeles FC,United States Soccer Federation
Wales,Danny Ward,12,GK,1993-06-22,26,0,Leicester City,The Football Association
Wales,Kieffer Moore,13,FW,1992-08-08,28,9,Bournemouth,The Football Association
Wales,Connor Roberts,14,DF,1995-09-23,41,3,Burnley,The Football Association
Wales,Ethan Ampadu,15,DF,2000-09-14,37,0,Spezia,Italian Football Federation
Wales,Joe Morrell,16,MF,1997-01-03,30,0,Portsmouth,The Football Association
Wales,Tom Lockyer,17,DF,1994-12-03,14,0,Luton Town,The Football Association
Wales,Jonny Williams,18,MF,1993-10-09,33,2,Swindon Town,The Football Association
Wales,Mark Harris,19,FW,1998-12-29,5,0,Cardiff City,Football Association of Wales
Wales,Daniel James,20,FW,1997-11-10,38,5,Fulham,The Football Association
Wales,Adam Davies,21,GK,1992-07-17,4,0,Sheffield United,The Football Association
Wales,Sorba Thomas,22,MF,1999-01-25,6,0,Huddersfield Town,The Football Association
Wales,Dylan Levitt,23,MF,2000-11-17,13,0,Dundee United,Scottish Football Association
Wales,Ben Cabango,24,DF,2000-05-30,5,0,Swansea City,Football Association of Wales
Wales,Rubin Colwill,25,MF,2002-04-27,7,1,Cardiff City,Football Association of Wales
Wales,Matthew Smith,26,MF,1999-11-22,19,0,Milton Keynes Dons,The Football Association
Argentina,Franco Armani,1,GK,1986-10-16,18,0,River Plate,Argentine Football Association
Argentina,Juan Foyth,2,DF,1998-01-12,16,0,Villarreal,Royal Spanish Football Federation
Argentina,Nicolás Tagliafico,3,DF,1992-08-31,42,0,Lyon,French Football Federation
Argentina,Gonzalo Montiel,4,DF,1997-01-01,18,0,Sevilla,Royal Spanish Football Federation
Argentina,Leandro Paredes,5,MF,1994-06-29,46,4,Juventus,Italian Football Federation
Argentina,Germán Pezzella,6,DF,1991-06-27,32,2,Real Betis,Royal Spanish Football Federation
Argentina,Rodrigo De Paul,7,MF,1994-05-24,44,2,Atlético Madrid,Royal Spanish Football Federation
Argentina,Marcos Acuña,8,MF,1991-10-28,43,0,Sevilla,Royal Spanish Football Federation
Argentina,Julián Álvarez,9,FW,2000-01-31,12,3,Manchester City,The Football Association
Argentina,Lionel Messi (captain),10,FW,1987-06-24,165,91,Paris Saint-Germain,French Football Federation
Argentina,Ángel Di María,11,FW,1988-02-14,124,27,Juventus,Italian Football Federation
Argentina,Gerónimo Rulli,12,GK,1992-05-20,4,0,Villarreal,Royal Spanish Football Federation
Argentina,Cristian Romero,13,DF,1998-04-27,12,1,Tottenham Hotspur,The Football Association
Argentina,Exequiel Palacios,14,MF,1998-10-05,20,0,Bayer Leverkusen,German Football Association
Argentina,Ángel Correa,15,FW,1995-03-09,22,3,Atlético Madrid,Royal Spanish Football Federation
Argentina,Thiago Almada,16,MF,2001-04-26,1,0,Atlanta United FC,United States Soccer Federation
Argentina,Papu Gómez,17,MF,1988-02-15,15,3,Sevilla,Royal Spanish Football Federation
Argentina,Guido Rodríguez,18,MF,1994-04-12,26,1,Real Betis,Royal Spanish Football Federation
Argentina,Nicolás Otamendi,19,DF,1988-02-12,93,4,Benfica,Portuguese Football Federation
Argentina,Alexis Mac Allister,20,MF,1998-12-24,8,0,Brighton & Hove Albion,The Football Association
Argentina,Paulo Dybala,21,FW,1993-11-15,34,3,Roma,Italian Football Federation
Argentina,Lautaro Martínez,22,FW,1997-08-22,40,21,Internazionale,Italian Football Federation
Argentina,Emiliano Martínez,23,GK,1992-09-02,19,0,Aston Villa,The Football Association
Argentina,Enzo Fernández,24,MF,2001-01-17,3,0,Benfica,Portuguese Football Federation
Argentina,Lisandro Martínez,25,DF,1998-01-18,10,0,Manchester United,The Football Association
Argentina,Nahuel Molina,26,DF,1998-04-06,20,0,Atlético Madrid,Royal Spanish Football Federation
Mexico,Alfredo Talavera,1,GK,1982-09-18,40,0,Juárez,Mexican Football Federation
Mexico,Néstor Araujo,2,DF,1991-08-29,63,3,América,Mexican Football Federation
Mexico,César Montes,3,DF,1997-02-24,30,1,Monterrey,Mexican Football Federation
Mexico,Edson Álvarez,4,DF,1997-10-24,58,3,Ajax,Royal Dutch Football Association
Mexico,Johan Vásquez,5,DF,1998-10-22,7,0,Cremonese,Italian Football Federation
Mexico,Gerardo Arteaga,6,DF,1998-09-07,17,1,Genk,Royal Belgian Football Association
Mexico,Luis Romo,7,MF,1995-06-05,27,1,Monterrey,Mexican Football Federation
Mexico,Carlos Rodríguez,8,MF,1997-01-03,36,0,Cruz Azul,Mexican Football Federation
Mexico,Raúl Jiménez,9,FW,1991-05-05,95,29,Wolverhampton Wanderers,The Football Association
Mexico,Alexis Vega,10,FW,1997-11-25,22,6,Guadalajara,Mexican Football Federation
Mexico,Rogelio Funes Mori,11,FW,1991-03-05,16,6,Monterrey,Mexican Football Federation
Mexico,Rodolfo Cota,12,GK,1987-07-03,8,0,León,Mexican Football Federation
Mexico,Guillermo Ochoa,13,GK,1985-07-13,131,0,América,Mexican Football Federation
Mexico,Érick Gutiérrez,14,MF,1995-06-15,34,1,PSV Eindhoven,Royal Dutch Football Association
Mexico,Héctor Moreno,15,DF,1988-01-17,128,5,Monterrey,Mexican Football Federation
Mexico,Héctor Herrera,16,MF,1990-04-19,102,10,Houston Dynamo FC,United States Soccer Federation
Mexico,Orbelín Pineda,17,FW,1996-03-24,50,6,AEK Athens,Hellenic Football Federation
Mexico,Andrés Guardado (captain),18,MF,1986-09-28,178,28,Real Betis,Royal Spanish Football Federation
Mexico,Jorge Sánchez,19,DF,1997-12-10,26,1,Ajax,Royal Dutch Football Association
Mexico,Henry Martín,20,FW,1992-11-18,27,6,América,Mexican Football Federation
Mexico,Uriel Antuna,21,FW,1997-08-21,36,9,Cruz Azul,Mexican Football Federation
Mexico,Hirving Lozano,22,FW,1995-07-30,60,16,Napoli,Italian Football Federation
Mexico,Jesús Gallardo,23,DF,1994-08-15,78,1,Monterrey,Mexican Football Federation
Mexico,Luis Chávez,24,MF,1996-01-15,9,0,Pachuca,Mexican Football Federation
Mexico,Roberto Alvarado,25,FW,1998-09-07,31,4,Guadalajara,Mexican Football Federation
Mexico,Kevin Álvarez,26,DF,1999-01-15,8,0,Pachuca,Mexican Football Federation
Poland,Wojciech Szczęsny,1,GK,1990-04-18,66,0,Juventus,Italian Football Federation
Poland,Matty Cash,2,DF,1997-08-07,7,1,Aston Villa,The Football Association
Poland,Artur Jędrzejczyk,3,DF,1987-11-04,40,3,Legia Warsaw,Polish Football Association
Poland,Mateusz Wieteska,4,DF,1997-02-11,2,0,Clermont,French Football Federation
Poland,Jan Bednarek,5,DF,1996-04-12,45,1,Aston Villa,The Football Association
Poland,Krystian Bielik,6,MF,1998-01-04,5,0,Birmingham City,The Football Association
Poland,Arkadiusz Milik,7,FW,1994-02-28,64,16,Juventus,Italian Football Federation
Poland,Damian Szymański,8,MF,1995-06-16,9,1,AEK Athens,Hellenic Football Federation
Poland,Robert Lewandowski (captain),9,FW,1988-08-21,134,76,Barcelona,Royal Spanish Football Federation
Poland,Grzegorz Krychowiak,10,MF,1990-01-29,94,5,Al-Shabab,Saudi Arabian Football Federation
Poland,Kamil Grosicki,11,MF,1988-06-08,87,17,Pogoń Szczecin,Polish Football Association
Poland,Łukasz Skorupski,12,GK,1991-05-05,8,0,Bologna,Italian Football Federation
Poland,Jakub Kamiński,13,MF,2002-06-05,4,1,VfL Wolfsburg,German Football Association
Poland,Jakub Kiwior,14,DF,2000-02-15,5,0,Spezia,Italian Football Federation
Poland,Kamil Glik,15,DF,1988-02-03,99,6,Benevento,Italian Football Federation
Poland,Karol Świderski,16,FW,1997-01-23,18,8,Charlotte FC,United States Soccer Federation
Poland,Szymon Żurkowski,17,MF,1997-09-25,7,0,Fiorentina,Italian Football Federation
Poland,Bartosz Bereszyński,18,DF,1992-07-12,46,0,Sampdoria,Italian Football Federation
