team,player_name,number,position,birth,caps,goals,club,league
Poland,Sebastian Szymański,19,MF,1999-05-10,18,1,Feyenoord,Royal Dutch Football Association
Poland,Piotr Zieliński,20,MF,1994-05-20,74,9,Napoli,Italian Football Federation
Poland,Nicola Zalewski,21,MF,2002-01-23,7,0,Roma,Italian Football Federation
Poland,Kamil Grabara,22,GK,1999-01-08,1,0,Copenhagen,Danish Football Association
Poland,Krzysztof Piątek,23,FW,1995-07-01,25,11,Salernitana,Italian Football Federation
Poland,Przemysław Frankowski,24,MF,1995-04-12,26,1,Lens,French Football Federation
Poland,Robert Gumny,25,DF,1998-06-04,5,0,FC Augsburg,German Football Association
Poland,Michał Skóraś,26,MF,2000-02-15,1,0,Lech Poznań,Polish Football Association
Saudi Arabia,Mohammed Al-Rubaie,1,GK,1997-08-14,7,0,Al-Ahli,Saudi Arabian Football Federation
Saudi Arabia,Sultan Al-Ghannam,2,DF,1994-05-06,24,0,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Abdullah Madu,3,DF,1993-07-15,15,0,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Abdulelah Al-Amri,4,DF,1997-01-15,20,1,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Ali Al-Bulaihi,5,DF,1989-11-21,37,0,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Mohammed Al-Breik,6,DF,1992-09-15,40,1,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Salman Al-Faraj (captain),7,MF,1989-08-01,70,8,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Abdulellah Al-Malki,8,MF,1994-10-11,27,0,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Firas Al-Buraikan,9,FW,2000-05-14,26,6,Al-Fateh,Saudi Arabian Football Federation
Saudi Arabia,Salem Al-Dawsari,10,FW,1991-08-19,71,17,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Saleh Al-Shehri,11,FW,1993-11-01,20,10,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Saud Abdulhamid,12,DF,1999-07-18,23,1,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Yasser Al-Shahrani,13,DF,1992-05-25,72,2,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Abdullah Otayf,14,MF,1992-08-03,45,1,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Ali Al-Hassan,15,MF,1997-03-04,13,1,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Sami Al-Najei,16,MF,1997-02-07,17,2,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Hassan Al-Tambakti,17,DF,1999-02-09,19,0,Al-Shabab,Saudi Arabian Football Federation
Saudi Arabia,Nawaf Al-Abed,18,MF,1990-01-26,55,8,Al-Shabab,Saudi Arabian Football Federation
Saudi Arabia,Hattan Bahebri,19,FW,1992-07-16,41,4,Al-Shabab,Saudi Arabian Football Federation
Saudi Arabia,Abdulrahman Al-Aboud,20,FW,1995-06-01,3,0,Al-Ittihad,Saudi Arabian Football Federation
Saudi Arabia,Mohammed Al-Owais,21,GK,1991-10-10,42,0,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Nawaf Al-Aqidi,22,GK,2000-05-10,0,0,Al-Nassr,Saudi Arabian Football Federation
Saudi Arabia,Mohamed Kanno,23,MF,1994-09-22,38,1,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Nasser Al-Dawsari,24,MF,1998-12-19,10,0,Al-Hilal,Saudi Arabian Football Federation
Saudi Arabia,Haitham Asiri,25,FW,2001-03-25,8,1,Al-Ahli,Saudi Arabian Football Federation
Saudi Arabia,Riyadh Sharahili,26,MF,1993-04-28,5,0,Abha,Saudi Arabian Football Federation
Australia,Mathew Ryan (captain),1,GK,1992-04-08,75,0,Copenhagen,Danish Football Association
Australia,Miloš Degenek,2,DF,1994-04-28,38,1,Columbus Crew,United States Soccer Federation
Australia,Nathaniel Atkinson,3,DF,1999-06-13,5,0,Heart of Midlothian,Scottish Football Association
Australia,Kye Rowles,4,DF,1998-06-24,3,0,Heart of Midlothian,Scottish Football Association
Australia,Fran Karačić,5,DF,1996-05-12,11,1,Brescia,Italian Football Federation
Australia,Marco Tilio,6,FW,2001-08-23,5,0,Melbourne City,Football Australia
Australia,Mathew Leckie,7,FW,1991-02-04,73,13,Melbourne City,Football Australia
Australia,Bailey Wright,8,DF,1992-07-28,27,2,Sunderland,The Football Association
Australia,Jamie Maclaren,9,FW,1993-07-29,26,8,Melbourne City,Football Australia
Australia,Ajdin Hrustic,10,MF,1996-07-05,20,3,Hellas Verona,Italian Football Federation
Australia,Awer Mabil,11,FW,1995-09-15,29,8,Cádiz,Royal Spanish Football Federation
Australia,Andrew Redmayne,12,GK,1989-01-13,4,0,Sydney FC,Football Australia
Australia,Aaron Mooy,13,MF,1990-09-15,53,7,Celtic,Scottish Football Association
Australia,Riley McGree,14,MF,1998-11-02,11,1,Middlesbrough,The Football Association
Australia,Mitchell Duke,15,FW,1991-01-18,21,8,Fagiano Okayama,Japan Football Association
Australia,Aziz Behich,16,DF,1990-12-16,53,2,Dundee United,Scottish Football Association
Australia,Cameron Devlin,17,MF,1998-06-07,1,0,Heart of Midlothian,Scottish Football Association
Australia,Danny Vukovic,18,GK,1985-03-27,4,0,Central Coast Mariners,Football Australia
Australia,Harry Souttar,19,DF,1998-10-22,10,6,Stoke City,The Football Association
Australia,Thomas Deng,20,DF,1997-03-20,2,0,Albirex Niigata,Japan Football Association
Australia,Garang Kuol,21,FW,2004-09-15,1,0,Central Coast Mariners,Football Australia
Australia,Jackson Irvine,22,MF,1993-03-07,49,7,FC St. Pauli,German Football Association
Australia,Craig Goodwin,23,FW,1991-12-16,10,1,Adelaide United,Football Australia
Australia,Joel King,24,DF,2000-10-30,4,0,OB,Danish Football Association
Australia,Jason Cummings,25,FW,1995-08-01,1,1,Central Coast Mariners,Football Australia
Australia,Keanu Baccus,26,MF,1998-06-07,1,0,St Mirren,Scottish Football Association
Denmark,Kasper Schmeichel,1,GK,1986-11-05,86,0,Nice,French Football Federation
Denmark,Joachim Andersen,2,DF,1996-05-31,19,0,Crystal Palace,The Football Association
Denmark,Victor Nelsson,3,DF,1998-10-14,7,0,Galatasaray,Turkish Football Federation
Denmark,Simon Kjær (captain),4,DF,1989-03-26,121,5,Milan,Italian Football Federation
Denmark,Joakim Mæhle,5,DF,1997-05-20,31,9,Atalanta,Italian Football Federation
Denmark,Andreas Christensen,6,DF,1996-04-10,58,2,Barcelona,Royal Spanish Football Federation
Denmark,Mathias Jensen,7,MF,1996-01-01,20,1,Brentford,The Football Association
Denmark,Thomas Delaney,8,MF,1991-09-03,71,7,Sevilla,Royal Spanish Football Federation
Denmark,Martin Braithwaite,9,FW,1991-06-05,62,10,Espanyol,Royal Spanish Football Federation
Denmark,Christian Eriksen,10,MF,1992-02-14,117,39,Manchester United,The Football Association
Denmark,Andreas Skov Olsen,11,MF,1999-12-29,23,8,Club Brugge,Royal Belgian Football Association
Denmark,Kasper Dolberg,12,FW,1997-10-06,37,11,Sevilla,Royal Spanish Football Federation
Denmark,Rasmus Kristensen,13,DF,1997-07-11,10,0,Leeds United,The Football Association
Denmark,Mikkel Damsgaard,14,MF,2000-07-03,18,4,Brentford,The Football Association
Denmark,Christian Nørgaard,15,MF,1994-03-10,17,1,Brentford,The Football Association
Denmark,Oliver Christensen,16,GK,1999-03-22,1,0,Hertha BSC,German Football Association
Denmark,Jens Stryger Larsen,17,DF,1991-02-21,49,3,Trabzonspor,Turkish Football Federation
Denmark,Daniel Wass,18,DF,1989-05-31,44,1,Brøndby,Danish Football Association
Denmark,Jonas Wind,19,FW,1999-02-07,15,5,VfL Wolfsburg,German Football Association
Denmark,Yussuf Poulsen,20,FW,1994-06-15,68,11,RB Leipzig,German Football Association
Denmark,Andreas Cornelius,21,FW,1993-03-16,41,9,Copenhagen,Danish Football Association
Denmark,Frederik Rønnow,22,GK,1992-08-04,8,0,Union Berlin,German Football Association
Denmark,Pierre-Emile Højbjerg,23,MF,1995-08-05,60,5,Tottenham Hotspur,The Football Association
Denmark,Robert Skov,24,MF,1996-05-20,11,5,1899 Hoffenheim,German Football Association
Denmark,Jesper Lindstrøm,25,MF,2000-02-29,6,1,Eintracht Frankfurt,German Football Association
Denmark,Alexander Bah,26,DF,1997-12-09,4,1,Benfica,Portuguese Football Federation
France,Hugo Lloris (captain),1,GK,1986-12-26,139,0,Tottenham Hotspur,The Football Association
France,Benjamin Pavard,2,DF,1996-03-28,46,2,Bayern Munich,German Football Association
France,Axel Disasi,3,DF,1998-03-11,0,0,Monaco,French Football Federation
France,Raphaël Varane,4,DF,1993-04-25,87,5,Manchester United,The Football Association
France,Jules Koundé,5,DF,1998-11-12,12,0,Barcelona,Royal Spanish Football Federation
France,Matteo Guendouzi,6,MF,1999-04-14,6,1,Marseille,French Football Federation
France,Antoine Griezmann,7,FW,1991-03-21,110,42,Atlético Madrid,Royal Spanish Football Federation
France,Aurélien Tchouaméni,8,MF,2000-01-27,14,1,Real Madrid,Royal Spanish Football Federation
France,Olivier Giroud,9,FW,1986-09-30,114,49,Milan,Italian Football Federation
France,Kylian Mbappé,10,FW,1998-12-20,59,28,Paris Saint-Germain,French Football Federation
France,Ousmane Dembélé,11,FW,1997-05-15,28,4,Barcelona,Royal Spanish Football Federation
France,Randal Kolo Muani,12,FW,1998-12-05,2,0,Eintracht Frankfurt,German Football Association
France,Youssouf Fofana,13,MF,1999-01-10,2,0,Monaco,French Football Federation
France,Adrien Rabiot,14,MF,1995-04-03,29,2,Juventus,Italian Football Federation
France,Jordan Veretout,15,MF,1993-03-01,5,0,Marseille,French Football Federation
France,Steve Mandanda,16,GK,1985-03-28,34,0,Rennes,French Football Federation
France,William Saliba,17,DF,2001-03-24,7,0,Arsenal,The Football Association
France,Dayot Upamecano,18,DF,1998-10-27,7,1,Bayern Munich,German Football Association
France,Karim Benzema,19,FW,1987-12-19,97,37,Real Madrid,Royal Spanish Football Federation
France,Kingsley Coman,20,FW,1996-06-13,40,5,Bayern Munich,German Football Association
France,Lucas Hernandez,21,DF,1996-02-14,32,0,Bayern Munich,German Football Association
France,Théo Hernandez,22,DF,1997-10-06,7,1,Milan,Italian Football Federation
France,Alphonse Areola,23,GK,1993-02-27,5,0,West Ham United,The Football Association
France,Ibrahima Konaté,24,DF,1999-05-25,2,0,Liverpool,The Football Association
France,Eduardo Camavinga,25,MF,2002-11-10,4,1,Real Madrid,Royal Spanish Football Federation
France,Marcus Thuram,26,FW,1997-08-06,4,0,Borussia Mönchengladbach,German Football Association
Tunisia,Aymen Mathlouthi,1,GK,1984-09-14,73,0,Étoile du Sahel,Tunisian Football Federation
Tunisia,Bilel Ifa,2,DF,1990-03-09,37,0,Kuwait SC,Kuwait Football Association
Tunisia,Montassar Talbi,3,DF,1998-05-26,23,1,Lorient,French Football Federation
Tunisia,Yassine Meriah,4,DF,1993-07-02,61,3,Espérance de Tunis,Tunisian Football Federation
Tunisia,Nader Ghandri,5,MF,1995-02-18,8,0,Club Africain,Tunisian Football Federation
Tunisia,Dylan Bronn,6,DF,1995-06-19,36,2,Salernitana,Italian Football Federation
Tunisia,Youssef Msakni (captain),7,FW,1990-10-28,88,17,Al-Arabi,Qatar Football Association
Tunisia,Hannibal Mejbri,8,MF,2003-01-21,19,0,Birmingham City,The Football Association
Tunisia,Issam Jebali,9,FW,1991-12-25,10,2,OB,Danish Football Association
Tunisia,Wahbi Khazri,10,FW,1991-02-08,72,24,Montpellier,French Football Federation
Tunisia,Taha Yassine Khenissi,11,FW,1992-01-06,48,9,Kuwait SC,Kuwait Football Association
Tunisia,Ali Maâloul,12,DF,1990-01-01,83,2,Al Ahly,Egyptian Football Association
Tunisia,Ferjani Sassi,13,MF,1992-03-18,78,6,Al-Duhail,Qatar Football Association
Tunisia,Aïssa Laïdouni,14,MF,1996-12-13,25,1,Ferencváros,Hungarian Football Federation
Tunisia,Mohamed Ali Ben Romdhane,15,MF,1999-09-06,23,1,Espérance de Tunis,Tunisian Football Federation
Tunisia,Aymen Dahmen,16,GK,1997-01-28,5,0,CS Sfaxien,Tunisian Football Federation
Tunisia,Ellyes Skhiri,17,MF,1995-05-10,49,3,1. FC Köln,German Football Association
Tunisia,Ghailene Chaalali,18,MF,1994-02-28,31,1,Espérance de Tunis,Tunisian Football Federation
Tunisia,Seifeddine Jaziri,19,FW,1993-02-12,29,10,Zamalek,Egyptian Football Association
Tunisia,Mohamed Dräger,20,DF,1996-06-25,34,3,Luzern,Swiss Football Association
Tunisia,Wajdi Kechrida,21,DF,1995-11-05,19,0,Atromitos,Hellenic Football Federation
Tunisia,Bechir Ben Saïd,22,GK,1992-11-29,10,0,US Monastir,Tunisian Football Federation
Tunisia,Naïm Sliti,23,FW,1992-07-27,69,14,Al-Ettifaq,Saudi Arabian Football Federation
Tunisia,Ali Abdi,24,DF,1993-12-20,10,2,Caen,French Football Federation
Tunisia,Anis Ben Slimane,25,FW,2001-03-16,25,4,Brøndby,Danish Football Association
Tunisia,Mouez Hassen,26,GK,1995-03-05,20,0,Club Africain,Tunisian Football Federation
Costa Rica,Keylor Navas,1,GK,1986-12-15,107,0,Paris Saint-Germain,French Football Federation
Costa Rica,Daniel Chacón,2,MF,2001-04-11,8,0,Cartaginés,Costa Rican Football Federation
Costa Rica,Juan Pablo Vargas,3,DF,1995-06-06,12,1,Millonarios,Colombian Football Federation
Costa Rica,Keysher Fuller,4,DF,1994-07-12,31,2,Herediano,Costa Rican Football Federation
Costa Rica,Celso Borges,5,MF,1988-05-27,155,27,Alajuelense,Costa Rican Football Federation
Costa Rica,Óscar Duarte,6,DF,1989-06-03,71,4,Al-Wehda,Saudi Arabian Football Federation
Costa Rica,Anthony Contreras,7,FW,2000-01-29,9,2,Herediano,Costa Rican Football Federation
Costa Rica,Bryan Oviedo,8,DF,1990-02-18,76,2,Real Salt Lake,United States Soccer Federation
Costa Rica,Jewison Bennette,9,MF,2004-06-15,7,2,Sunderland,The Football Association
Costa Rica,Bryan Ruiz (captain),10,MF,1985-08-18,146,29,Alajuelense,Costa Rican Football Federation
Costa Rica,Johan Venegas,11,FW,1988-11-27,82,11,Alajuelense,Costa Rican Football Federation
Costa Rica,Joel Campbell,12,FW,1992-06-26,119,25,León,Mexican Football Federation
Costa Rica,Gerson Torres,13,MF,1997-08-28,13,1,Herediano,Costa Rican Football Federation
Costa Rica,Youstin Salas,14,MF,1996-06-17,4,0,Saprissa,Costa Rican Football Federation
Costa Rica,Francisco Calvo,15,DF,1992-07-08,75,8,Konyaspor,Turkish Football Federation
Costa Rica,Carlos Martínez,16,DF,1999-03-30,7,0,San Carlos,Costa Rican Football Federation
Costa Rica,Yeltsin Tejeda,17,MF,1992-03-17,73,0,Herediano,Costa Rican Football Federation
Costa Rica,Esteban Alvarado,18,GK,1989-04-28,25,0,Herediano,Costa Rican Football Federation
Costa Rica,Kendall Waston,19,DF,1988-01-01,63,9,Saprissa,Costa Rican Football Federation
Costa Rica,Brandon Aguilera,20,MF,2003-06-28,4,0,Guanacasteca,Costa Rican Football Federation
Costa Rica,Douglas López,21,MF,1998-09-21,3,0,Herediano,Costa Rican Football Federation
Costa Rica,Rónald Matarrita,22,DF,1994-07-09,52,3,FC Cincinnati,United States Soccer Federation
Costa Rica,Patrick Sequeira,23,GK,1999-03-01,2,0,Lugo,Royal Spanish Football Federation
Costa Rica,Roan Wilson,24,MF,2002-05-01,3,0,Municipal Grecia,Costa Rican Football Federation
Costa Rica,Anthony Hernández,25,MF,2001-10-11,3,1,Puntarenas,Costa Rican Football Federation
Costa Rica,Álvaro Zamora,26,MF,2002-03-09,3,0,Saprissa,Costa Rican Football Federation
Germany,Manuel Neuer (captain),1,GK,1986-03-27,114,0,Bayern Munich,German Football Association
Germany,Antonio Rüdiger,2,DF,1993-03-03,54,2,Real Madrid,Royal Spanish Football Federation
Germany,David Raum,3,DF,1998-04-22,12,0,RB Leipzig,German Football Association
Germany,Matthias Ginter,4,DF,1994-01-19,47,2,SC Freiburg,German Football Association
Germany,Thilo Kehrer,5,DF,1996-09-21,23,0,West Ham United,The Football Association
Germany,Joshua Kimmich,6,MF,1995-02-08,71,5,Bayern Munich,German Football Association
Germany,Kai Havertz,7,FW,1999-06-11,31,10,Chelsea,The Football Association
Germany,Leon Goretzka,8,MF,1995-02-06,45,14,Bayern Munich,German Football Association
Germany,Niclas Füllkrug,9,FW,1993-02-09,1,1,Werder Bremen,German Football Association
Germany,Serge Gnabry,10,FW,1995-07-14,36,20,Bayern Munich,German Football Association
Germany,Mario Götze,11,MF,1992-06-03,63,17,Eintracht Frankfurt,German Football Association
Germany,Kevin Trapp,12,GK,1990-07-08,6,0,Eintracht Frankfurt,German Football Association
Germany,Thomas Müller,13,MF,1989-09-13,118,44,Bayern Munich,German Football Association
Germany,Jamal Musiala,14,MF,2003-02-26,17,1,Bayern Munich,German Football Association
Germany,Niklas Süle,15,DF,1995-09-03,42,1,Borussia Dortmund,German Football Association
Germany,Lukas Klostermann,16,DF,1996-06-03,19,0,RB Leipzig,German Football Association
Germany,Julian Brandt,17,MF,1996-05-02,39,3,Borussia Dortmund,German Football Association
Germany,Jonas Hofmann,18,MF,1992-07-14,17,4,Borussia Mönchengladbach,German Football Association
Germany,Leroy Sané,19,MF,1996-01-11,48,11,Bayern Munich,German Football Association
Germany,Christian Günter,20,DF,1993-02-28,7,0,SC Freiburg,German Football Association
Germany,İlkay Gündoğan,21,MF,1990-10-24,63,16,Manchester City,The Football Association
Germany,Marc-André ter Stegen,22,GK,1992-04-30,30,0,Barcelona,Royal Spanish Football Federation
Germany,Nico Schlotterbeck,23,DF,1999-12-01,6,0,Borussia Dortmund,German Football Association
Germany,Karim Adeyemi,24,FW,2002-01-18,4,1,Borussia Dortmund,German Football Association
Germany,Armel Bella-Kotchap,25,DF,2001-12-11,2,0,Southampton,The Football Association
Germany,Youssoufa Moukoko,26,FW,2004-11-20,1,0,Borussia Dortmund,German Football Association
Japan,Eiji Kawashima,1,GK,1983-03-20,95,0,Strasbourg,French Football Federation
Japan,Miki Yamane,2,DF,1993-12-22,15,2,Kawasaki Frontale,Japan Football Association
Japan,Shogo Taniguchi,3,DF,1991-07-15,14,0,Kawasaki Frontale,Japan Football Association
Japan,Ko Itakura,4,DF,1997-01-27,13,1,Borussia Mönchengladbach,German Football Association
Japan,Yuto Nagatomo,5,DF,1986-09-12,138,4,FC Tokyo,Japan Football Association
Japan,Wataru Endo,6,MF,1993-02-09,43,2,VfB Stuttgart,German Football Association
Japan,Gaku Shibasaki,7,MF,1992-05-28,60,3,Leganés,Royal Spanish Football Federation
Japan,Ritsu Dōan,8,MF,1998-06-16,29,3,SC Freiburg,German Football Association
Japan,Kaoru Mitoma,9,MF,1997-05-20,9,5,Brighton & Hove Albion,The Football Association
Japan,Takumi Minamino,10,MF,1995-01-16,44,17,Monaco,French Football Federation
Japan,Takefusa Kubo,11,MF,2001-06-04,20,1,Real Sociedad,Royal Spanish Football Federation
Japan,Shūichi Gonda,12,GK,1989-03-03,34,0,Shimizu S-Pulse,Japan Football Association
Japan,Hidemasa Morita,13,MF,1995-05-10,17,2,Sporting CP,Portuguese Football Federation
Japan,Junya Ito,14,MF,1993-03-09,38,9,Reims,French Football Federation
Japan,Daichi Kamada,15,MF,1996-08-05,22,6,Eintracht Frankfurt,German Football Association
Japan,Takehiro Tomiyasu,16,DF,1998-11-05,29,1,Arsenal,The Football Association
Japan,Ao Tanaka,17,MF,1998-09-10,15,2,Fortuna Düsseldorf,German Football Association
Japan,Takuma Asano,18,FW,1994-11-10,37,7,VfL Bochum,German Football Association
Japan,Hiroki Sakai,19,DF,1990-04-12,72,1,Urawa Red Diamonds,Japan Football Association
Japan,Shuto Machino,20,FW,1999-09-30,4,3,Shonan Bellmare,Japan Football Association
Japan,Ayase Ueda,21,FW,1998-08-28,11,0,Cercle Brugge,Royal Belgian Football Association
Japan,Maya Yoshida (captain),22,DF,1988-08-24,122,12,Schalke 04,German Football Association
Japan,Daniel Schmidt,23,GK,1992-02-03,11,0,Sint-Truiden,Royal Belgian Football Association
Japan,Yuki Soma,24,MF,1997-02-25,8,4,Nagoya Grampus,Japan Football Association
Japan,Daizen Maeda,25,FW,1997-10-20,8,1,Celtic,Scottish Football Association
Japan,Hiroki Ito,26,DF,1999-05-12,6,0,VfB Stuttgart,German Football Association
Spain,Robert Sánchez,1,GK,1997-11-18,2,0,Brighton & Hove Albion,The Football Association
Spain,César Azpilicueta,2,DF,1989-08-28,42,1,Chelsea,The Football Association
Spain,Eric García,3,DF,2001-01-09,19,0,Barcelona,Royal Spanish Football Federation
Spain,Pau Torres,4,DF,1997-01-16,22,1,Villarreal,Royal Spanish Football Federation
Spain,Sergio Busquets (captain),5,MF,1988-07-16,139,2,Barcelona,Royal Spanish Football Federation
Spain,Marcos Llorente,6,MF,1995-01-30,17,0,Atlético Madrid,Royal Spanish Football Federation
Spain,Álvaro Morata,7,FW,1992-10-23,57,27,Atlético Madrid,Royal Spanish Football Federation
Spain,Koke,8,MF,1992-01-08,68,0,Atlético Madrid,Royal Spanish Football Federation
Spain,Gavi,9,MF,2004-08-05,13,2,Barcelona,Royal Spanish Football Federation
Spain,Marco Asensio,10,FW,1996-01-21,31,1,Real Madrid,Royal Spanish Football Federation
Spain,Ferran Torres,11,FW,2000-02-29,31,13,Barcelona,Royal Spanish Football Federation
Spain,Nico Williams,12,FW,2002-07-12,3,1,Athletic Bilbao,Royal Spanish Football Federation
Spain,David Raya,13,GK,1995-09-15,2,0,Brentford,The Football Association
Spain,Alejandro Balde,14,DF,2003-10-18,0,0,Barcelona,Royal Spanish Football Federation
Spain,Hugo Guillamón,15,DF,2000-01-31,3,1,Valencia,Royal Spanish Football Federation
Spain,Rodri,16,MF,1996-06-22,35,1,Manchester City,The Football Association
Spain,Yeremy Pino,17,FW,2002-10-20,7,1,Villarreal,Royal Spanish Football Federation
Spain,Jordi Alba,18,DF,1989-03-21,87,9,Barcelona,Royal Spanish Football Federation
Spain,Carlos Soler,19,MF,1997-01-02,12,3,Paris Saint-Germain,French Football Federation
Spain,Dani Carvajal,20,DF,1992-01-11,31,0,Real Madrid,Royal Spanish Football Federation
Spain,Dani Olmo,21,FW,1998-05-07,25,4,RB Leipzig,German Football Association
Spain,Pablo Sarabia,22,FW,1992-05-11,25,9,Paris Saint-Germain,French Football Federation
Spain,Unai Simón,23,GK,1997-06-11,27,0,Athletic Bilbao,Royal Spanish Football Federation
Spain,Aymeric Laporte,24,DF,1994-05-27,16,1,Manchester City,The Football Association
Spain,Ansu Fati,25,FW,2002-10-31,5,2,Barcelona,Royal Spanish Football Federation
Spain,Pedri,26,MF,2002-11-25,14,0,Barcelona,Royal Spanish Football Federation
Belgium,Thibaut Courtois,1,GK,1992-05-11,97,0,Real Madrid,Royal Spanish Football Federation
Belgium,Toby Alderweireld,2,DF,1989-03-02,124,5,Antwerp,Royal Belgian Football Association
Belgium,Arthur Theate,3,DF,2000-05-25,4,0,Rennes,French Football Federation
Belgium,Wout Faes,4,DF,1998-04-03,1,0,Leicester City,The Football Association
Belgium,Jan Vertonghen,5,DF,1987-04-24,142,9,Anderlecht,Royal Belgian Football Association
Belgium,Axel Witsel,6,MF,1989-01-12,127,12,Atlético Madrid,Royal Spanish Football Federation
Belgium,Kevin De Bruyne,7,MF,1991-06-28,94,25,Manchester City,The Football Association
Belgium,Youri Tielemans,8,MF,1997-05-07,55,5,Leicester City,The Football Association
Belgium,Romelu Lukaku,9,FW,1993-05-13,102,68,Internazionale,Italian Football Federation
Belgium,Eden Hazard (captain),10,FW,1991-01-07,123,33,Real Madrid,Royal Spanish Football Federation
Belgium,Yannick Carrasco,11,FW,1993-09-04,60,8,Atlético Madrid,Royal Spanish Football Federation
Belgium,Simon Mignolet,12,GK,1988-03-06,35,0,Club Brugge,Royal Belgian Football Association
Belgium,Koen Casteels,13,GK,1992-06-25,4,0,VfL Wolfsburg,German Football Association
Belgium,Dries Mertens,14,FW,1987-05-06,107,21,Galatasaray,Turkish Football Federation
Belgium,Thomas Meunier,15,MF,1991-09-12,59,8,Borussia Dortmund,German Football Association
Belgium,Thorgan Hazard,16,MF,1993-03-29,45,9,Borussia Dortmund,German Football Association
Belgium,Leandro Trossard,17,FW,1994-12-04,21,5,Brighton & Hove Albion,The Football Association
Belgium,Amadou Onana,18,MF,2001-08-16,2,0,Everton,The Football Association
Belgium,Leander Dendoncker,19,DF,1995-04-15,29,1,Aston Villa,The Football Association
Belgium,Hans Vanaken,20,MF,1992-08-24,23,5,Club Brugge,Royal Belgian Football Association
Belgium,Timothy Castagne,21,MF,1995-12-05,26,2,Leicester City,The Football Association
Belgium,Charles De Ketelaere,22,FW,2001-03-10,10,1,Milan,Italian Football Federation
Belgium,Michy Batshuayi,23,FW,1993-10-02,48,26,Fenerbahçe,Turkish Football Federation
Belgium,Loïs Openda,24,FW,2000-02-16,5,2,Lens,French Football Federation
Belgium,Jérémy Doku,25,FW,2002-05-27,11,2,Rennes,French Football Federation
Belgium,Zeno Debast,26,DF,2003-10-24,3,0,Anderlecht,Royal Belgian Football Association
Canada,Dayne St. Clair,1,GK,1997-05-09,2,0,Minnesota United FC,United States Soccer Federation
Canada,Alistair Johnston,2,DF,1998-10-08,30,1,CF Montréal,Canadian Soccer Association
Canada,Sam Adekugbe,3,DF,1995-01-16,34,1,Hatayspor,Turkish Football Federation
Canada,Kamal Miller,4,DF,1997-05-16,29,0,CF Montréal,Canadian Soccer Association
Canada,Steven Vitória,5,DF,1987-01-11,35,4,Chaves,Portuguese Football Federation
Canada,Samuel Piette,6,MF,1994-11-12,66,0,CF Montréal,Canadian Soccer Association
Canada,Stephen Eustáquio,7,MF,1996-12-21,26,3,Porto,Portuguese Football Federation
