team,player_name,number,position,birth,caps,goals,club,league
Canada,Liam Fraser,8,MF,1998-02-13,15,0,Deinze,Royal Belgian Football Association
Canada,Lucas Cavallini,9,FW,1992-12-28,34,18,Vancouver Whitecaps FC,Canadian Soccer Association
Canada,Junior Hoilett,10,MF,1990-06-05,50,14,Reading,The Football Association
Canada,Tajon Buchanan,11,FW,1999-02-08,26,4,Club Brugge,Royal Belgian Football Association
Canada,Iké Ugbo,12,FW,1998-09-21,8,0,Troyes,French Football Federation
Canada,Atiba Hutchinson (captain),13,MF,1983-02-08,98,9,Beşiktaş,Turkish Football Federation
Canada,Mark-Anthony Kaye,14,MF,1994-12-02,38,2,Toronto FC,Canadian Soccer Association
Canada,Ismaël Koné,15,MF,2002-06-16,6,1,CF Montréal,Canadian Soccer Association
Canada,James Pantemis,16,GK,1997-02-21,0,0,CF Montréal,Canadian Soccer Association
Canada,Cyle Larin,17,FW,1995-04-17,55,25,Club Brugge,Royal Belgian Football Association
Canada,Milan Borjan,18,GK,1987-10-23,68,0,Red Star Belgrade,Football Association of Serbia
Canada,Alphonso Davies,19,FW,2000-11-02,34,12,Bayern Munich,German Football Association
Canada,Jonathan David,20,FW,2000-01-14,35,22,Lille,French Football Federation
Canada,Jonathan Osorio,21,MF,1992-06-12,57,7,Toronto FC,Canadian Soccer Association
Canada,Richie Laryea,22,DF,1995-01-07,34,1,Toronto FC,Canadian Soccer Association
Canada,Liam Millar,23,MF,1999-09-27,16,0,Basel,Swiss Football Association
Canada,David Wotherspoon,24,MF,1990-01-16,10,1,St Johnstone,Scottish Football Association
Canada,Derek Cornelius,25,DF,1997-11-25,14,0,Panetolikos,Hellenic Football Federation
Canada,Joel Waterman,26,DF,1996-01-24,2,0,CF Montréal,Canadian Soccer Association
Croatia,Dominik Livaković,1,GK,1995-01-09,34,0,Dinamo Zagreb,Croatian Football Federation
Croatia,Josip Stanišić,2,DF,2000-04-02,7,0,Bayern Munich,German Football Association
Croatia,Borna Barišić,3,DF,1992-11-10,28,1,Rangers,Scottish Football Association
Croatia,Ivan Perišić,4,FW,1989-02-02,116,32,Tottenham Hotspur,The Football Association
Croatia,Martin Erlić,5,DF,1998-01-24,4,0,Sassuolo,Italian Football Federation
Croatia,Dejan Lovren,6,DF,1989-07-05,72,5,Zenit Saint Petersburg,Russian Football Union
Croatia,Lovro Majer,7,MF,1998-01-17,11,3,Rennes,French Football Federation
Croatia,Mateo Kovačić,8,MF,1994-05-06,84,3,Chelsea,The Football Association
Croatia,Andrej Kramarić,9,FW,1991-06-19,74,20,1899 Hoffenheim,German Football Association
Croatia,Luka Modrić (captain),10,MF,1985-09-09,155,23,Real Madrid,Royal Spanish Football Federation
Croatia,Marcelo Brozović,11,MF,1992-11-16,77,7,Internazionale,Italian Football Federation
Croatia,Ivo Grbić,12,GK,1996-01-18,2,0,Atlético Madrid,Royal Spanish Football Federation
Croatia,Nikola Vlašić,13,MF,1997-10-04,42,7,Torino,Italian Football Federation
Croatia,Marko Livaja,14,FW,1993-08-26,14,3,Hajduk Split,Croatian Football Federation
Croatia,Mario Pašalić,15,MF,1995-02-09,43,7,Atalanta,Italian Football Federation
Croatia,Bruno Petković,16,FW,1994-09-16,23,6,Dinamo Zagreb,Croatian Football Federation
Croatia,Ante Budimir,17,FW,1991-07-22,15,1,Osasuna,Royal Spanish Football Federation
Croatia,Mislav Oršić,18,FW,1992-12-29,21,1,Dinamo Zagreb,Croatian Football Federation
Croatia,Borna Sosa,19,DF,1998-01-21,8,1,VfB Stuttgart,German Football Association
Croatia,Joško Gvardiol,20,DF,2002-01-23,12,1,RB Leipzig,German Football Association
Croatia,Domagoj Vida,21,DF,1989-04-29,100,4,AEK Athens,Hellenic Football Federation
Croatia,Josip Juranović,22,DF,1995-08-16,21,0,Celtic,Scottish Football Association
Croatia,Ivica Ivušić,23,GK,1995-02-01,5,0,Osijek,Croatian Football Federation
Croatia,Josip Šutalo,24,DF,2000-02-28,3,0,Dinamo Zagreb,Croatian Football Federation
Croatia,Luka Sučić,25,MF,2002-09-08,4,0,Red Bull Salzburg,Austrian Football Association
Croatia,Kristijan Jakić,26,MF,1997-05-14,4,0,Eintracht Frankfurt,German Football Association
Morocco,Yassine Bounou,1,GK,1991-04-05,46,0,Sevilla,Royal Spanish Football Federation
Morocco,Achraf Hakimi,2,DF,1998-11-04,54,8,Paris Saint-Germain,French Football Federation
Morocco,Noussair Mazraoui,3,DF,1997-11-14,15,2,Bayern Munich,German Football Association
Morocco,Sofyan Amrabat,4,MF,1996-08-21,39,0,Fiorentina,Italian Football Federation
Morocco,Nayef Aguerd,5,DF,1996-03-30,22,1,West Ham United,The Football Association
Morocco,Romain Saïss (captain),6,DF,1990-03-26,66,1,Beşiktaş,Turkish Football Federation
Morocco,Hakim Ziyech,7,MF,1993-03-19,43,18,Chelsea,The Football Association
Morocco,Azzedine Ounahi,8,MF,2000-04-19,10,2,Angers,French Football Federation
Morocco,Abderrazak Hamdallah,9,FW,1990-12-17,18,6,Al-Ittihad,Saudi Arabian Football Federation
Morocco,Anass Zaroury,10,MF,2000-11-07,1,0,Burnley,The Football Association
Morocco,Abdelhamid Sabiri,11,FW,1996-11-28,2,1,Sampdoria,Italian Football Federation
Morocco,Munir Mohamedi,12,GK,1989-05-10,43,0,Al-Wehda,Saudi Arabian Football Federation
Morocco,Ilias Chair,13,MF,1997-10-30,11,1,Queens Park Rangers,The Football Association
Morocco,Zakaria Aboukhlal,14,MF,2000-02-18,12,2,Toulouse,French Football Federation
Morocco,Selim Amallah,15,MF,1996-11-15,24,4,Standard Liège,Royal Belgian Football Association
Morocco,Abde Ezzalzouli,16,FW,2001-12-17,2,0,Osasuna,Royal Spanish Football Federation
Morocco,Sofiane Boufal,17,MF,1993-09-17,32,6,Angers,French Football Federation
Morocco,Jawad El Yamiq,18,DF,1992-02-29,12,2,Valladolid,Royal Spanish Football Federation
Morocco,Youssef En-Nesyri,19,FW,1997-06-01,50,15,Sevilla,Royal Spanish Football Federation
Morocco,Achraf Dari,20,DF,1999-05-06,4,0,Brest,French Football Federation
Morocco,Walid Cheddira,21,FW,1998-01-22,2,0,Bari,Italian Football Federation
Morocco,Ahmed Reda Tagnaouti,22,GK,1996-04-05,3,0,Wydad AC,Royal Moroccan Football Federation
Morocco,Bilal El Khannous,23,MF,2004-05-10,0,0,Genk,Royal Belgian Football Association
Morocco,Badr Benoun,24,DF,1993-09-30,3,0,Qatar SC,Qatar Football Association
Morocco,Yahia Attiyat Allah,25,DF,1995-03-02,2,0,Wydad AC,Royal Moroccan Football Federation
Morocco,Yahya Jabrane,26,MF,1991-06-18,5,0,Wydad AC,Royal Moroccan Football Federation
Brazil,Alisson,1,GK,1992-10-02,57,0,Liverpool,The Football Association
Brazil,Danilo,2,DF,1991-07-15,46,1,Juventus,Italian Football Federation
Brazil,Thiago Silva (captain),3,DF,1984-09-22,109,7,Chelsea,The Football Association
Brazil,Marquinhos,4,DF,1994-05-14,71,5,Paris Saint-Germain,French Football Federation
Brazil,Casemiro,5,MF,1992-02-23,65,5,Manchester United,The Football Association
Brazil,Alex Sandro,6,DF,1991-01-26,37,2,Juventus,Italian Football Federation
Brazil,Lucas Paquetá,7,MF,1997-08-27,35,7,West Ham United,The Football Association
Brazil,Fred,8,MF,1993-03-05,28,0,Manchester United,The Football Association
Brazil,Richarlison,9,FW,1997-05-10,38,17,Tottenham Hotspur,The Football Association
Brazil,Neymar,10,FW,1992-02-05,121,75,Paris Saint-Germain,French Football Federation
Brazil,Raphinha,11,FW,1996-12-14,11,5,Barcelona,Royal Spanish Football Federation
Brazil,Weverton,12,GK,1987-12-13,8,0,Palmeiras,Brazilian Football Confederation
Brazil,Dani Alves,13,DF,1983-05-06,124,8,UNAM,Mexican Football Federation
Brazil,Éder Militão,14,DF,1998-01-18,23,1,Real Madrid,Royal Spanish Football Federation
Brazil,Fabinho,15,MF,1993-10-23,28,0,Liverpool,The Football Association
Brazil,Alex Telles,16,DF,1992-12-15,8,0,Sevilla,Royal Spanish Football Federation
Brazil,Bruno Guimarães,17,MF,1997-11-16,8,1,Newcastle United,The Football Association
Brazil,Gabriel Jesus,18,FW,1997-04-03,56,19,Arsenal,The Football Association
Brazil,Antony,19,FW,2000-02-24,11,2,Manchester United,The Football Association
Brazil,Vinícius Júnior,20,FW,2000-07-12,16,1,Real Madrid,Royal Spanish Football Federation
Brazil,Rodrygo,21,FW,2001-01-09,7,1,Real Madrid,Royal Spanish Football Federation
Brazil,Éverton Ribeiro,22,MF,1989-04-10,21,3,Flamengo,Brazilian Football Confederation
Brazil,Ederson,23,GK,1993-08-17,18,0,Manchester City,The Football Association
Brazil,Bremer,24,DF,1997-03-18,1,0,Juventus,Italian Football Federation
Brazil,Pedro,25,FW,1997-06-20,2,1,Flamengo,Brazilian Football Confederation
Brazil,Gabriel Martinelli,26,FW,2001-06-18,3,0,Arsenal,The Football Association
Cameroon,Simon Ngapandouetnbu,1,GK,2003-04-12,0,0,Marseille,French Football Federation
Cameroon,Jerome Ngom Mbekeli,2,DF,1998-09-30,2,0,Colombe Sportive,Cameroonian Football Federation
Cameroon,Nicolas Nkoulou,3,DF,1990-03-27,79,2,Aris,Hellenic Football Federation
Cameroon,Christopher Wooh,4,DF,2001-09-18,4,0,Rennes,French Football Federation
Cameroon,Gaël Ondoua,5,MF,1995-11-04,4,0,Hannover 96,German Football Association
Cameroon,Moumi Ngamaleu,6,FW,1994-07-09,42,4,Dynamo Moscow,Russian Football Union
Cameroon,Georges-Kévin Nkoudou,7,MF,1995-02-13,3,0,Beşiktaş,Turkish Football Federation
Cameroon,André-Frank Zambo Anguissa,8,MF,1995-11-16,44,5,Napoli,Italian Football Federation
Cameroon,Jean-Pierre Nsame,9,FW,1993-05-01,4,0,Young Boys,Swiss Football Association
Cameroon,Vincent Aboubakar (captain),10,FW,1992-01-22,92,33,Al-Nassr,Saudi Arabian Football Federation
Cameroon,Christian Bassogog,11,FW,1995-10-18,44,7,Shanghai Shenhua,Chinese Football Association
Cameroon,Karl Toko Ekambi,12,FW,1992-09-14,52,12,Lyon,French Football Federation
Cameroon,Eric Maxim Choupo-Moting,13,FW,1989-03-23,70,20,Bayern Munich,German Football Association
Cameroon,Samuel Gouet,14,MF,1997-12-14,22,0,Mechelen,Royal Belgian Football Association
Cameroon,Pierre Kunde,15,MF,1995-07-26,33,1,Olympiacos,Hellenic Football Federation
Cameroon,Devis Epassy,16,GK,1993-02-02,5,0,Abha,Saudi Arabian Football Federation
Cameroon,Olivier Mbaizo,17,DF,1997-08-15,11,0,Philadelphia Union,United States Soccer Federation
Cameroon,Martin Hongla,18,MF,1998-03-16,20,0,Hellas Verona,Italian Football Federation
Cameroon,Collins Fai,19,DF,1992-08-13,53,0,Al-Tai,Saudi Arabian Football Federation
Cameroon,Bryan Mbeumo,20,FW,1999-08-07,4,0,Brentford,The Football Association
Cameroon,Jean-Charles Castelletto,21,DF,1995-01-26,15,0,Nantes,French Football Federation
Cameroon,Olivier Ntcham,22,MF,1996-02-09,4,0,Swansea City,Football Association of Wales
Cameroon,André Onana,23,GK,1996-04-02,34,0,Internazionale,Italian Football Federation
Cameroon,Enzo Ebosse,24,DF,1999-03-11,3,0,Udinese,Italian Football Federation
Cameroon,Nouhou Tolo,25,DF,1997-06-23,19,0,Seattle Sounders FC,United States Soccer Federation
Cameroon,Souaibou Marou,26,MF,2000-12-03,3,1,Coton Sport,Cameroonian Football Federation
Serbia,Marko Dmitrović,1,GK,1992-01-24,19,0,Sevilla,Royal Spanish Football Federation
Serbia,Strahinja Pavlović,2,DF,2001-05-24,22,1,Red Bull Salzburg,Austrian Football Association
Serbia,Strahinja Eraković,3,DF,2001-01-22,2,0,Red Star Belgrade,Football Association of Serbia
Serbia,Nikola Milenković,4,DF,1997-10-12,39,3,Fiorentina,Italian Football Federation
Serbia,Miloš Veljković,5,DF,1995-09-26,21,0,Werder Bremen,German Football Association
Serbia,Nemanja Maksimović,6,MF,1995-01-26,40,0,Getafe,Royal Spanish Football Federation
Serbia,Nemanja Radonjić,7,FW,1996-02-15,36,5,Torino,Italian Football Federation
Serbia,Nemanja Gudelj,8,MF,1991-11-16,49,1,Sevilla,Royal Spanish Football Federation
Serbia,Aleksandar Mitrović,9,FW,1994-09-16,76,50,Fulham,The Football Association
Serbia,Dušan Tadić (captain),10,FW,1988-11-20,91,20,Ajax,Royal Dutch Football Association
Serbia,Luka Jović,11,FW,1997-12-23,29,10,Fiorentina,Italian Football Federation
Serbia,Predrag Rajković,12,GK,1995-10-31,28,0,Mallorca,Royal Spanish Football Federation
Serbia,Stefan Mitrović,13,DF,1990-05-22,35,0,Getafe,Royal Spanish Football Federation
Serbia,Andrija Živković,14,MF,1996-07-11,29,1,PAOK,Hellenic Football Federation
Serbia,Srđan Babić,15,DF,1996-04-22,2,0,Almería,Royal Spanish Football Federation
Serbia,Saša Lukić,16,MF,1996-08-13,32,2,Torino,Italian Football Federation
Serbia,Filip Kostić,17,MF,1992-11-01,50,3,Juventus,Italian Football Federation
Serbia,Dušan Vlahović,18,FW,2000-01-28,17,9,Juventus,Italian Football Federation
Serbia,Uroš Račić,19,MF,1998-03-17,9,0,Braga,Portuguese Football Federation
Serbia,Sergej Milinković-Savić,20,MF,1995-02-27,36,6,Lazio,Italian Football Federation
Serbia,Filip Đuričić,21,FW,1992-01-30,37,5,Sampdoria,Italian Football Federation
Serbia,Darko Lazović,22,MF,1990-09-15,26,1,Hellas Verona,Italian Football Federation
Serbia,Vanja Milinković-Savić,23,GK,1997-02-20,7,0,Torino,Italian Football Federation
Serbia,Ivan Ilić,24,MF,2001-03-17,6,0,Hellas Verona,Italian Football Federation
Serbia,Filip Mladenović,25,DF,1991-08-15,20,1,Legia Warsaw,Polish Football Association
Serbia,Marko Grujić,26,MF,1996-04-13,18,0,Porto,Portuguese Football Federation
Switzerland,Yann Sommer,1,GK,1988-12-17,77,0,Borussia Mönchengladbach,German Football Association
Switzerland,Edimilson Fernandes,2,DF,1996-04-15,22,2,Mainz 05,German Football Association
Switzerland,Silvan Widmer,3,DF,1993-03-05,34,2,Mainz 05,German Football Association
Switzerland,Nico Elvedi,4,DF,1996-09-30,41,1,Borussia Mönchengladbach,German Football Association
Switzerland,Manuel Akanji,5,DF,1995-07-19,43,1,Manchester City,The Football Association
Switzerland,Denis Zakaria,6,MF,1996-11-20,43,3,Chelsea,The Football Association
Switzerland,Breel Embolo,7,FW,1997-02-14,59,11,Monaco,French Football Federation
Switzerland,Remo Freuler,8,MF,1992-04-15,49,5,Nottingham Forest,The Football Association
Switzerland,Haris Seferovic,9,FW,1992-02-22,89,25,Galatasaray,Turkish Football Federation
Switzerland,Granit Xhaka (captain),10,MF,1992-09-27,107,12,Arsenal,The Football Association
Switzerland,Renato Steffen,11,DF,1991-11-03,28,1,Lugano,Swiss Football Association
Switzerland,Jonas Omlin,12,GK,1994-01-10,4,0,Montpellier,French Football Federation
Switzerland,Ricardo Rodriguez,13,DF,1992-08-25,100,9,Torino,Italian Football Federation
Switzerland,Michel Aebischer,14,MF,1997-01-06,12,0,Bologna,Italian Football Federation
Switzerland,Djibril Sow,15,MF,1997-02-06,32,0,Eintracht Frankfurt,German Football Association
Switzerland,Christian Fassnacht,16,MF,1993-11-11,16,4,Young Boys,Swiss Football Association
Switzerland,Ruben Vargas,17,FW,1998-08-05,27,4,FC Augsburg,German Football Association
Switzerland,Eray Cömert,18,DF,1998-02-04,10,0,Valencia,Royal Spanish Football Federation
Switzerland,Noah Okafor,19,FW,2000-05-24,9,2,Red Bull Salzburg,Austrian Football Association
Switzerland,Fabian Frei,20,MF,1989-01-08,22,3,Basel,Swiss Football Association
Switzerland,Gregor Kobel,21,GK,1997-12-06,3,0,Borussia Dortmund,German Football Association
Switzerland,Fabian Schär,22,DF,1991-12-20,73,8,Newcastle United,The Football Association
Switzerland,Xherdan Shaqiri,23,MF,1991-10-10,109,26,Chicago Fire FC,United States Soccer Federation
Switzerland,Philipp Köhn,24,GK,1998-04-02,0,0,Red Bull Salzburg,Austrian Football Association
Switzerland,Fabian Rieder,25,MF,2002-02-16,0,0,Young Boys,Swiss Football Association
Switzerland,Ardon Jashari,26,MF,2002-07-30,1,0,Luzern,Swiss Football Association
Ghana,Lawrence Ati-Zigi,1,GK,1996-11-29,11,0,St. Gallen,Swiss Football Association
Ghana,Tariq Lamptey,2,DF,2000-09-30,2,0,Brighton & Hove Albion,The Football Association
Ghana,Denis Odoi,3,DF,1988-05-27,4,0,Club Brugge,Royal Belgian Football Association
Ghana,Mohammed Salisu,4,DF,1999-04-17,3,1,Southampton,The Football Association
Ghana,Thomas Partey,5,MF,1993-06-13,40,13,Arsenal,The Football Association
Ghana,Elisha Owusu,6,MF,1997-11-07,3,0,Gent,Royal Belgian Football Association
Ghana,Abdul Fatawu Issahaku,7,MF,2004-03-08,13,1,Sporting CP,Portuguese Football Federation
Ghana,Daniel-Kofi Kyereh,8,MF,1996-03-08,15,0,SC Freiburg,German Football Association
Ghana,Jordan Ayew,9,FW,1991-09-11,84,19,Crystal Palace,The Football Association
Ghana,André Ayew (captain),10,FW,1989-12-17,110,23,Al-Sadd,Qatar Football Association
Ghana,Osman Bukari,11,MF,1998-12-13,7,1,Red Star Belgrade,Football Association of Serbia
Ghana,Ibrahim Danlad,12,GK,2002-12-02,4,0,Asante Kotoko,Ghana Football Association
Ghana,Daniel Afriyie,13,MF,2001-06-26,7,3,Hearts of Oak,Ghana Football Association
Ghana,Gideon Mensah,14,DF,1998-07-18,12,0,Auxerre,French Football Federation
Ghana,Joseph Aidoo,15,DF,1995-09-29,11,0,Celta Vigo,Royal Spanish Football Federation
Ghana,Abdul Manaf Nurudeen,16,GK,1999-02-08,2,0,Eupen,Royal Belgian Football Association
Ghana,Baba Rahman,17,DF,1994-07-02,48,1,Reading,The Football Association
Ghana,Daniel Amartey,18,DF,1994-12-21,46,0,Leicester City,The Football Association
Ghana,Iñaki Williams,19,FW,1994-06-15,3,0,Athletic Bilbao,Royal Spanish Football Federation
Ghana,Mohammed Kudus,20,MF,2000-08-02,18,5,Ajax,Royal Dutch Football Association
Ghana,Salis Abdul Samed,21,MF,2000-03-26,1,0,Lens,French Football Federation
Ghana,Kamaldeen Sulemana,22,MF,2002-02-15,13,0,Rennes,French Football Federation
Ghana,Alexander Djiku,23,DF,1994-08-09,18,1,Strasbourg,French Football Federation
Ghana,Kamal Sowah,24,MF,2000-01-09,1,0,Club Brugge,Royal Belgian Football Association
Ghana,Antoine Semenyo,25,FW,2000-01-07,4,1,Bristol City,The Football Association
Ghana,Alidu Seidu,26,DF,2000-06-04,4,0,Clermont,French Football Federation
Portugal,Rui Patrício,1,GK,1988-02-15,105,0,Roma,Italian Football Federation
Portugal,Diogo Dalot,2,DF,1999-03-18,7,2,Manchester United,The Football Association
Portugal,Pepe,3,DF,1983-02-26,129,7,Porto,Portuguese Football Federation
Portugal,Rúben Dias,4,DF,1997-05-14,40,2,Manchester City,The Football Association
Portugal,Raphaël Guerreiro,5,DF,1993-12-22,57,3,Borussia Dortmund,German Football Association
Portugal,João Palhinha,6,MF,1995-07-09,15,2,Fulham,The Football Association
Portugal,Cristiano Ronaldo (captain),7,FW,1985-02-05,191,117,Manchester United,The Football Association
Portugal,Bruno Fernandes,8,MF,1994-09-08,49,11,Manchester United,The Football Association
Portugal,André Silva,9,FW,1995-11-06,52,19,RB Leipzig,German Football Association
Portugal,Bernardo Silva,10,FW,1994-08-10,73,8,Manchester City,The Football Association
Portugal,João Félix,11,FW,1999-11-10,24,3,Atlético Madrid,Royal Spanish Football Federation
Portugal,José Sá,12,GK,1993-01-17,0,0,Wolverhampton Wanderers,The Football Association
Portugal,Danilo Pereira,13,DF,1991-09-09,63,2,Paris Saint-Germain,French Football Federation
Portugal,William Carvalho,14,MF,1992-04-07,76,5,Real Betis,Royal Spanish Football Federation
Portugal,Rafael Leão,15,FW,1999-06-10,11,0,Milan,Italian Football Federation
Portugal,Vitinha,16,MF,2000-02-13,5,0,Paris Saint-Germain,French Football Federation
Portugal,João Mário,17,MF,1993-01-19,53,3,Benfica,Portuguese Football Federation
Portugal,Rúben Neves,18,MF,1997-03-13,32,0,Wolverhampton Wanderers,The Football Association
Portugal,Nuno Mendes,19,DF,2002-06-19,17,0,Paris Saint-Germain,French Football Federation
Portugal,João Cancelo,20,DF,1994-05-27,37,7,Manchester City,The Football Association
Portugal,Ricardo Horta,21,FW,1994-09-15,6,1,Braga,Portuguese Football Federation
Portugal,Diogo Costa,22,GK,1999-09-19,7,0,Porto,Portuguese Football Federation
Portugal,Matheus Nunes,23,MF,1998-08-27,9,1,Wolverhampton Wanderers,The Football Association
Portugal,António Silva,24,DF,2003-10-30,1,0,Benfica,Portuguese Football Federation
Portugal,Otávio,25,MF,1995-02-09,8,2,Porto,Portuguese Football Federation
Portugal,Gonçalo Ramos,26,FW,2001-06-20,1,1,Benfica,Portuguese Football Federation
South Korea,Kim Seung-gyu,1,GK,1990-09-30,67,0,Al-Shabab,Saudi Arabian Football Federation
South Korea,Yoon Jong-gyu,2,DF,1998-03-20,4,0,FC Seoul,Korea Football Association
South Korea,Kim Jin-su,3,DF,1992-06-13,61,2,Jeonbuk Hyundai Motors,Korea Football Association
South Korea,Kim Min-jae,4,DF,1996-11-15,44,3,Napoli,Italian Football Federation
South Korea,Jung Woo-young,5,MF,1989-12-14,66,3,Al-Sadd,Qatar Football Association
South Korea,Hwang In-beom,6,MF,1996-09-20,37,4,Olympiacos,Hellenic Football Federation
South Korea,Son Heung-min (captain),7,MF,1992-07-08,104,35,Tottenham Hotspur,The Football Association
South Korea,Paik Seung-ho,8,MF,1997-03-17,14,2,Jeonbuk Hyundai Motors,Korea Football Association
South Korea,Cho Gue-sung,9,FW,1998-01-25,16,4,Jeonbuk Hyundai Motors,Korea Football Association
South Korea,Lee Jae-sung,10,MF,1992-08-10,64,9,Mainz 05,German Football Association
South Korea,Hwang Hee-chan,11,MF,1996-01-26,49,9,Wolverhampton Wanderers,The Football Association
South Korea,Song Bum-keun,12,GK,1997-10-15,1,0,Jeonbuk Hyundai Motors,Korea Football Association
South Korea,Son Jun-ho,13,MF,1992-05-12,15,0,Shandong Taishan,Chinese Football Association
South Korea,Hong Chul,14,DF,1990-09-17,46,1,Daegu FC,Korea Football Association
South Korea,Kim Moon-hwan,15,DF,1995-08-01,22,0,Jeonbuk Hyundai Motors,Korea Football Association
South Korea,Hwang Ui-jo,16,FW,1992-08-28,49,16,Olympiacos,Hellenic Football Federation
South Korea,Na Sang-ho,17,MF,1996-08-12,24,2,FC Seoul,Korea Football Association
South Korea,Lee Kang-in,18,MF,2001-02-19,6,0,Mallorca,Royal Spanish Football Federation
South Korea,Kim Young-gwon,19,DF,1990-02-27,96,6,Ulsan Hyundai,Korea Football Association
South Korea,Kwon Kyung-won,20,DF,1992-01-31,28,2,Gamba Osaka,Japan Football Association
South Korea,Jo Hyeon-woo,21,GK,1991-09-25,22,0,Ulsan Hyundai,Korea Football Association
South Korea,Kwon Chang-hoon,22,MF,1994-06-30,42,12,Gimcheon Sangmu,Korea Football Association
South Korea,Kim Tae-hwan,23,DF,1989-07-24,19,0,Ulsan Hyundai,Korea Football Association
South Korea,Cho Yu-min,24,DF,1996-11-17,4,0,Daejeon Hana Citizen,Korea Football Association
South Korea,Jeong Woo-yeong,25,MF,1999-09-20,9,2,SC Freiburg,German Football Association
South Korea,Song Min-kyu,26,MF,1999-09-12,13,1,Jeonbuk Hyundai Motors,Korea Football Association
Uruguay,Fernando Muslera,1,GK,1986-06-16,133,0,Galatasaray,Turkish Football Federation
Uruguay,José Giménez,2,DF,1995-01-20,78,8,Atlético Madrid,Royal Spanish Football Federation
Uruguay,Diego Godín (captain),3,DF,1986-02-16,159,8,Vélez Sarsfield,Argentine Football Association
Uruguay,Ronald Araújo,4,DF,1999-03-07,12,0,Barcelona,Royal Spanish Football Federation
Uruguay,Matías Vecino,5,MF,1991-08-24,62,4,Lazio,Italian Football Federation
Uruguay,Rodrigo Bentancur,6,MF,1997-06-25,51,1,Tottenham Hotspur,The Football Association
Uruguay,Nicolás de la Cruz,7,MF,1997-06-01,17,2,River Plate,Argentine Football Association
Uruguay,Facundo Pellistri,8,FW,2001-12-20,7,0,Manchester United,The Football Association
Uruguay,Luis Suárez,9,FW,1987-01-24,134,68,Nacional,Uruguayan Football Association
Uruguay,Giorgian de Arrascaeta,10,MF,1994-06-01,40,8,Flamengo,Brazilian Football Confederation
Uruguay,Darwin Núñez,11,FW,1999-06-24,13,3,Liverpool,The Football Association
Uruguay,Sebastián Sosa,12,GK,1986-08-19,1,0,Independiente,Argentine Football Association
Uruguay,Guillermo Varela,13,DF,1993-03-24,9,0,Flamengo,Brazilian Football Confederation
Uruguay,Lucas Torreira,14,MF,1996-02-11,40,0,Galatasaray,Turkish Football Federation
Uruguay,Federico Valverde,15,MF,1998-07-22,44,4,Real Madrid,Royal Spanish Football Federation
Uruguay,Mathías Olivera,16,DF,1997-10-31,8,0,Napoli,Italian Football Federation
Uruguay,Matías Viña,17,DF,1997-11-09,26,0,Roma,Italian Football Federation
Uruguay,Maxi Gómez,18,FW,1996-08-14,27,4,Trabzonspor,Turkish Football Federation
Uruguay,Sebastián Coates,19,DF,1990-10-07,47,1,Sporting CP,Portuguese Football Federation
Uruguay,Facundo Torres,20,FW,2000-04-13,10,0,Orlando City SC,United States Soccer Federation
Uruguay,Edinson Cavani,21,FW,1987-02-14,133,58,Valencia,Royal Spanish Football Federation
Uruguay,Martín Cáceres,22,DF,1987-04-07,115,4,LA Galaxy,United States Soccer Federation
Uruguay,Sergio Rochet,23,GK,1993-03-23,8,0,Nacional,Uruguayan Football Association
Uruguay,Agustín Canobbio,24,MF,1998-10-01,3,0,Athletico Paranaense,Brazilian Football Confederation
Uruguay,Manuel Ugarte,25,MF,2001-04-11,6,0,Sporting CP,Portuguese Football Federation
Uruguay,José Luis Rodríguez,26,DF,1997-03-14,0,0,Nacional,Uruguayan Football Association
